Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)


state 164

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)


state 165

    (18) instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 18 (instructions -> instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary .)


state 166

    (63) printvalues -> COMMA STRING printvalues .

    RPARENT         reduce using rule 63 (printvalues -> COMMA STRING printvalues .)


state 167

    (64) printvalues -> COMMA ID printvalues .

    RPARENT         reduce using rule 64 (printvalues -> COMMA ID printvalues .)


state 168

    (20) instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)


state 169

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT

    LPARENT         shift and go to state 177


state 170

    (50) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 178
    empty                          shift and go to state 14

state 171

    (51) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 179
    empty                          shift and go to state 14

state 172

    (52) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 180
    empty                          shift and go to state 14

state 173

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 181


state 174

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 182
    empty                          shift and go to state 71

state 175

    (29) value -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 183


state 176

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 184


state 177

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 185
    empty                          shift and go to state 14

state 178

    (50) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 186
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 179

    (51) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 187
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 180

    (52) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 188
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 181

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 189
    empty                          shift and go to state 71

state 182

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)


state 183

    (29) value -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT
    (30) operator -> . ADD
    (31) operator -> . SUB
    (32) operator -> . MUL
    (33) operator -> . DIV

    ADD             shift and go to state 140
    SUB             shift and go to state 141
    MUL             shift and go to state 142
    DIV             shift and go to state 143

    operator                       shift and go to state 190

state 184

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 191


state 185

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions . RPARENT
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
