Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 160

    (51) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (66) empty -> .

    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 168
    empty                          shift and go to state 16

state 161

    (52) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (66) empty -> .

    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 169
    empty                          shift and go to state 16

state 162

    (53) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (66) empty -> .

    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 170
    empty                          shift and go to state 16

state 163

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 171


state 164

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 172
    empty                          shift and go to state 72

state 165

    (29) value -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 173


state 166

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 174


state 167

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT case_else
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (66) empty -> .

    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 175
    empty                          shift and go to state 16

state 168

    (51) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 176
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 169

    (52) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 177
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 170

    (53) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 178
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 171

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 179
    empty                          shift and go to state 72

state 172

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 7 (instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary .)


state 173

    (29) value -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT
    (30) operator -> . ADD
    (31) operator -> . SUB
    (32) operator -> . MUL
    (33) operator -> . DIV

    ADD             shift and go to state 135
    SUB             shift and go to state 136
    MUL             shift and go to state 137
    DIV             shift and go to state 138

    operator                       shift and go to state 180

state 174

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 181


state 175

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions . RPARENT case_else
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 182
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 176

    (51) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT . innercasebody
    (51) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 102
    SEMICOLON       reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 183
    empty                          shift and go to state 103

state 177

    (52) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT . innercasebody
    (51) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 102
    SEMICOLON       reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 184
    empty                          shift and go to state 103

state 178

    (53) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT . innercasebody
    (51) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 102
    SEMICOLON       reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 185
    empty                          shift and go to state 103

state 179

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 6 (instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary .)


state 180

    (29) value -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT

    COMMA           shift and go to state 186


state 181

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 187
    empty                          shift and go to state 72

state 182

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT . case_else
    (48) case_else -> . ELSE LPARENT instructions RPARENT
    (49) case_else -> . empty
    (66) empty -> .

    ELSE            shift and go to state 189
    SEMICOLON       reduce using rule 66 (empty -> .)

    case_else                      shift and go to state 188
    empty                          shift and go to state 190

state 183

    (51) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 51 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)


state 184

    (52) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 52 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)


state 185

    (53) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 53 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)


state 186

    (29) value -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

