Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 175
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 169

    (23) alterbody -> ALTER LPARENT ID COMMA operator COMMA value . RPARENT

    RPARENT         shift and go to state 176


state 170

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 177
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 171

    (50) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 178


state 172

    (51) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 179


state 173

    (52) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 180


state 174

    (7) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 181
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 175

    (8) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 8 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 8 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)


state 176

    (23) alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .

    SEMICOLON       reduce using rule 23 (alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .)
    RPARENT         reduce using rule 23 (alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .)


state 177

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions . RPARENT

    RPARENT         shift and go to state 182


state 178

    (50) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT . innercasebody
    (50) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . empty
    (65) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    innercasebody                  shift and go to state 183
    empty                          shift and go to state 106

state 179

    (51) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT . innercasebody
    (50) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . empty
    (65) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    innercasebody                  shift and go to state 184
    empty                          shift and go to state 106

state 180

    (52) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT . innercasebody
    (50) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . empty
    (65) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    innercasebody                  shift and go to state 185
    empty                          shift and go to state 106

state 181

    (7) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 7 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 7 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)


state 182

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 47 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)
    ELSE            reduce using rule 47 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)


state 183

    (50) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 50 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 50 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)


state 184

    (51) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 51 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 51 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)


state 185

    (52) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 52 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 52 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 4 resolved using rule (bodyprogram -> procedure)
WARNING: rejected rule (empty -> <empty>) in state 4
