Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPARENT         reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    ELSE            reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    SEMICOLON       reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 9 (instructions -> instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary .)


state 162

    (12) instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    ELSE            reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    SEMICOLON       reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 12 (instructions -> instructions HAMMER LPARENT position RPARENT SEMICOLON commentary .)


state 163

    (44) repeat_instructions -> instructions BREAK SEMICOLON commentary .

    RPARENT         reduce using rule 44 (repeat_instructions -> instructions BREAK SEMICOLON commentary .)


state 164

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    ELSE            reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    SEMICOLON       reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 14 (instructions -> instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary .)


state 165

    (18) instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    ELSE            reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    SEMICOLON       reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 18 (instructions -> instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary .)


state 166

    (20) instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .

    RPARENT         reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    NEW             reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    VALUES          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ALTER           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ALTERB          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    MOVR            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    MOVL            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    HAMMER          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    STOP            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    REPEAT          reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    PRINT           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    CALL            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    UNTIL           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    WHILE           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    CASE            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    VERT            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    ELSE            reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    SEMICOLON       reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)
    BREAK           reduce using rule 20 (instructions -> instructions CALL LPARENT ID RPARENT SEMICOLON commentary .)


state 167

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT instructions RPARENT casebody

    LPARENT         shift and go to state 175


state 168

    (52) innercasebody -> WHEN NUMBER THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 176
    empty                          shift and go to state 16

state 169

    (53) innercasebody -> WHEN TRUE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 177
    empty                          shift and go to state 16

state 170

    (54) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 178
    empty                          shift and go to state 16

state 171

    (6) instructions -> instructions NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON commentary

    SEMICOLON       shift and go to state 179


state 172

    (7) instructions -> instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 180
    empty                          shift and go to state 76

state 173

    (29) value -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 181


state 174

    (8) instructions -> instructions ALTER LPARENT ID COMMA operator COMMA value . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 182


state 175

    (47) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT casebody
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 183
    empty                          shift and go to state 16

state 176

    (52) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (48) casebody -> . case_else
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (49) case_else -> . ELSE LPARENT instructions RPARENT
    (50) case_else -> . empty
    (67) empty -> .

    RPARENT         shift and go to state 184
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 38
    ELSE            shift and go to state 39
    SEMICOLON       reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32
    case_else                      shift and go to state 37
    empty                          shift and go to state 40

state 177

    (53) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (48) casebody -> . case_else
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (49) case_else -> . ELSE LPARENT instructions RPARENT
    (50) case_else -> . empty
    (67) empty -> .

    RPARENT         shift and go to state 185
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 38
    ELSE            shift and go to state 39
    SEMICOLON       reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32
    case_else                      shift and go to state 37
    empty                          shift and go to state 40

state 178

    (54) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (48) casebody -> . case_else
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (49) case_else -> . ELSE LPARENT instructions RPARENT
    (50) case_else -> . empty
    (67) empty -> .

    RPARENT         shift and go to state 186
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
