Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 183
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 176

    (8) instructions -> ALTER LPARENT ID COMMA operator COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 184


state 177

    (28) value -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT

    COMMA           shift and go to state 185


state 178

    (46) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 186
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 179

    (49) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 187


state 180

    (50) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 188


state 181

    (51) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 189


state 182

    (6) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 190
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 183

    (7) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 7 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 7 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)


state 184

    (8) instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 191


state 185

    (28) value -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT
    (25) value -> . NUMBER
    (26) value -> . TRUE
    (27) value -> . FALSE
    (28) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    ALTER           shift and go to state 72

    value                          shift and go to state 192

state 186

    (46) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions . RPARENT

    RPARENT         shift and go to state 193


state 187

    (49) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT . innercasebody
    (49) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 194
    empty                          shift and go to state 106

state 188

    (50) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT . innercasebody
    (49) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 195
    empty                          shift and go to state 106

state 189

    (51) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT . innercasebody
    (49) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 196
    empty                          shift and go to state 106

state 190

    (6) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 6 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 6 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)


state 191

    (8) instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 197
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 192

    (28) value -> ALTER LPARENT ID COMMA operator COMMA value . RPARENT

    RPARENT         shift and go to state 198


state 193

    (46) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 46 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)
    ELSE            reduce using rule 46 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)


state 194

    (49) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 49 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 49 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)


state 195

    (50) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 50 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 50 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)


state 196

    (51) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 51 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 51 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)


state 197

    (8) instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 8 (instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 8 (instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .)


state 198

    (28) value -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .

    RPARENT         reduce using rule 28 (value -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROCEDURE in state 2 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 108 resolved as shift
