Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 175
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 169

    (54) innercasebody -> WHEN FALSE THEN LPARENT . instructions RPARENT innercasebody
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 176
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 170

    (8) instructions -> NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 177


state 171

    (9) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 178
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 172

    (25) alterbody -> ALTER LPARENT ID COMMA operator COMMA value . RPARENT

    RPARENT         shift and go to state 179


state 173

    (49) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 180
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 174

    (52) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 181


state 175

    (53) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 182


state 176

    (54) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody

    RPARENT         shift and go to state 183


state 177

    (8) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 184
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 178

    (9) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 9 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 9 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)


state 179

    (25) alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .

    SEMICOLON       reduce using rule 25 (alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .)
    RPARENT         reduce using rule 25 (alterbody -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .)


state 180

    (49) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions . RPARENT

    RPARENT         shift and go to state 185


state 181

    (52) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT . innercasebody
    (52) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (55) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 108
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 186
    empty                          shift and go to state 109

state 182

    (53) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT . innercasebody
    (52) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (55) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 108
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 187
    empty                          shift and go to state 109

state 183

    (54) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT . innercasebody
    (52) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (55) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 108
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 188
    empty                          shift and go to state 109

state 184

    (8) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .

    RPARENT         reduce using rule 8 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 8 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)


state 185

    (49) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 49 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)
    ELSE            reduce using rule 49 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)


state 186

    (52) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 52 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 52 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)


state 187

    (53) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 53 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 53 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)


state 188

    (54) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 54 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 54 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 5 resolved using rule (bodyprogram -> procedure)
WARNING: rejected rule (empty -> <empty>) in state 5
