Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 179
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 172

    (5) instructions -> NEW ID LPARENT datatype COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 180


state 173

    (6) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 181
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 174

    (7) instructions -> ALTER LPARENT ID COMMA operator COMMA value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 182


state 175

    (27) value -> ALTER LPARENT ID COMMA operator . COMMA value RPARENT

    COMMA           shift and go to state 183


state 176

    (45) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT . instructions RPARENT
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 184
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 177

    (48) innercasebody -> WHEN NUMBER THEN LPARENT instructions . RPARENT innercasebody
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 185
    COMMENT         shift and go to state 33


state 178

    (49) innercasebody -> WHEN TRUE THEN LPARENT instructions . RPARENT innercasebody
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 186
    COMMENT         shift and go to state 33


state 179

    (50) innercasebody -> WHEN FALSE THEN LPARENT instructions . RPARENT innercasebody
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 187
    COMMENT         shift and go to state 33


state 180

    (5) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 188
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 181

    (6) instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 6 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 6 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 6 (instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions .) ]


state 182

    (7) instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 189


state 183

    (27) value -> ALTER LPARENT ID COMMA operator COMMA . value RPARENT
    (24) value -> . NUMBER
    (25) value -> . TRUE
    (26) value -> . FALSE
    (27) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ALTER           shift and go to state 69

    value                          shift and go to state 190

state 184

    (45) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions . RPARENT
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 191
    COMMENT         shift and go to state 33


state 185

    (48) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT . innercasebody
    (48) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (49) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 104
    SEMICOLON       reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 192
    empty                          shift and go to state 105

state 186

    (49) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT . innercasebody
    (48) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (49) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 104
    SEMICOLON       reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 193
    empty                          shift and go to state 105

state 187

    (50) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT . innercasebody
    (48) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (49) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 104
    SEMICOLON       reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 194
    empty                          shift and go to state 105

state 188

    (5) instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 5 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 5 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 5 (instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions .) ]


state 189

    (7) instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 195
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 190

    (27) value -> ALTER LPARENT ID COMMA operator COMMA value . RPARENT

    RPARENT         shift and go to state 196


state 191

    (45) casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .

    SEMICOLON       reduce using rule 45 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)
    ELSE            reduce using rule 45 (casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT .)


state 192

    (48) innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 48 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 48 (innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody .)


state 193

    (49) innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 49 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 49 (innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody .)


state 194

    (50) innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .

    SEMICOLON       reduce using rule 50 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)
    ELSE            reduce using rule 50 (innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody .)


state 195

    (7) instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 7 (instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .)
    BREAK           reduce using rule 7 (instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 7 (instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions .) ]


state 196

    (27) value -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .

    RPARENT         reduce using rule 27 (value -> ALTER LPARENT ID COMMA operator COMMA value RPARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 70 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 71 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 77 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 80 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 81 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 82 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 90 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 162 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 164 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 165 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 166 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 167 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 181 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 188 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 195 resolved as shift
